obdobi	kod	cena
02/1999	7471	0
02/1999	7478	9
03/1999	7471	139
06/1999	7472	266
08/1999	7471	8
08/1999	7478	11
09/1999	7471	22
11/1999	7479	11
02/2000	7471	14
02/2000	7474	14
02/2000	7478	30
02/2000	7479	3
03/2000	7478	209
05/2000	7478	12
05/2000	7479	24
07/2000	7474	19
07/2000	7478	86
08/2000	7471	152
08/2000	7472	27
08/2000	7478	27
09/2000	7471	121
10/2000	7473	350
10/2000	7474	58
11/2000	7471	115
11/2000	7478	38
12/2000	7478	220
03/2001	7471	174
03/2001	7478	25
04/2001	7474	3
05/2001	7471	107
05/2001	7472	3
05/2001	7474	34
05/2001	7478	617
06/2001	7473	8
06/2001	7474	6
06/2001	7478	304
07/2001	7471	33
08/2001	7471	103
08/2001	7473	20
08/2001	7478	655
10/2001	7471	55
11/2001	7471	77
11/2001	7478	39
12/2001	7471	152
12/2001	7479	463
03/2002	7479	82
04/2002	7479	247
05/2002	7471	32
05/2002	7473	13
07/2002	7478	2
08/2002	7473	3
08/2002	7478	5931
09/2002	7471	15
09/2002	7478	15508
09/2002	7479	8
10/2002	7471	57
10/2002	7472	93
10/2002	7473	9382
10/2002	7478	27125
11/2002	7473	87
11/2002	7478	124
12/2002	7473	40857
12/2002	7478	40612
12/2002	7479	7
01/2003	7471	82
01/2003	7473	2
01/2003	7478	11307
01/2003	7479	3
02/2003	7478	16871
03/2003	7478	27835
03/2003	7479	510
04/2003	7471	16
04/2003	7478	87588
05/2003	7478	13725
06/2003	7471	15
06/2003	7478	4679
07/2003	7471	29
07/2003	7478	25414
08/2003	7472	8
08/2003	7478	36757
09/2003	7471	50
09/2003	7478	12032
10/2003	7478	49215
11/2003	7471	19
11/2003	7478	26165
12/2003	7471	36
12/2003	7473	4
12/2003	7474	2
12/2003	7478	20491
01/2004	7478	24712
02/2004	7471	29
02/2004	7474	4010
02/2004	7478	22791
03/2004	7471	14
03/2004	7474	28
03/2004	7478	10292
04/2004	7471	8
04/2004	7474	47
04/2004	7478	1437
05/2004	7471	418
05/2004	7474	100
05/2004	7478	13
06/2004	7474	4219
06/2004	7478	2283
06/2004	7479	16
07/2004	7478	74
07/2004	7479	273
08/2004	7471	10
08/2004	7478	353
09/2004	7471	489
09/2004	7478	231
09/2004	7479	68
10/2004	7478	105
11/2004	7471	143
11/2004	7474	1218
12/2004	7473	3
12/2004	7474	1153
12/2004	7478	40
01/2005	7474	9
01/2005	7478	2
01/2005	7479	17
02/2005	7472	21
02/2005	7473	141
02/2005	7474	90
02/2005	7478	57
03/2005	7474	930
03/2005	7478	14832
03/2005	7479	317
04/2005	7472	12
04/2005	7474	1814
04/2005	7478	65
05/2005	7474	1013
05/2005	7478	958
05/2005	7479	247
06/2005	7474	1016
06/2005	7478	67
06/2005	7479	437
07/2005	7474	1003
08/2005	7474	1715
09/2005	7474	1993
09/2005	7478	644
09/2005	7479	249
10/2005	7474	987
10/2005	7478	257
11/2005	7474	2001
11/2005	7478	1655
12/2005	7471	80
12/2005	7474	935
12/2005	7478	175
01/2006	7474	2778
01/2006	7478	547
01/2006	7479	1275
02/2006	7471	5
02/2006	7474	923
02/2006	7478	15
03/2006	7471	10
03/2006	7474	908
03/2006	7478	1551
03/2006	7479	985
04/2006	7471	71
04/2006	7472	7
04/2006	7474	54
04/2006	7478	278
04/2006	7479	383
05/2006	7471	7
05/2006	7473	7671
05/2006	7474	107
05/2006	7478	16269
05/2006	7479	4856
06/2006	7471	101
06/2006	7474	130
06/2006	7478	5036
06/2006	7479	705
07/2006	7471	5
07/2006	7473	21
07/2006	7474	233
07/2006	7478	44387
07/2006	7479	79
08/2006	7474	737
08/2006	7478	86353
08/2006	7479	1410
09/2006	7471	36
09/2006	7478	20508
09/2006	7479	1482
10/2006	7471	12
10/2006	7474	268
10/2006	7478	250
10/2006	7479	190
11/2006	7471	84
11/2006	7473	958
11/2006	7474	2
11/2006	7478	777
11/2006	7479	324
12/2006	7471	39
12/2006	7472	7
12/2006	7474	727
12/2006	7478	166
12/2006	7479	373
01/2007	7472	146
01/2007	7474	150
01/2007	7478	1103
01/2007	7479	2377
02/2007	7473	318
02/2007	7474	145
02/2007	7478	3194
02/2007	7479	1280
03/2007	7474	2065
03/2007	7478	7504
03/2007	7479	701
04/2007	7471	109
04/2007	7473	1
04/2007	7474	163
04/2007	7478	1847
04/2007	7479	823
05/2007	7471	45
05/2007	7473	46
05/2007	7474	1024
05/2007	7478	7549
05/2007	7479	7135
06/2007	7471	694
06/2007	7472	76
06/2007	7473	291
06/2007	7474	917
06/2007	7478	3850
06/2007	7479	1560
07/2007	7471	146
07/2007	7472	13
07/2007	7473	104
07/2007	7474	225
07/2007	7478	404
07/2007	7479	190
08/2007	7471	66
08/2007	7474	1622
08/2007	7478	1840
08/2007	7479	1313
09/2007	7471	97
09/2007	7472	13
09/2007	7474	634
09/2007	7478	2520
09/2007	7479	45
10/2007	7472	74
10/2007	7473	16
10/2007	7474	1262
10/2007	7478	1445
10/2007	7479	870
11/2007	7471	52
11/2007	7473	12
11/2007	7474	862
11/2007	7478	1292
11/2007	7479	1735
12/2007	7474	836
12/2007	7478	700
12/2007	7479	358
01/2008	7471	26
01/2008	7472	3
01/2008	7473	98
01/2008	7474	999
01/2008	7478	1488
01/2008	7479	556
02/2008	7471	6
02/2008	7473	3
02/2008	7474	766
02/2008	7478	11718
02/2008	7479	1232
03/2008	7471	103
03/2008	7473	21
03/2008	7474	3
03/2008	7478	9256
03/2008	7479	367
04/2008	7471	970
04/2008	7473	5
04/2008	7474	532
04/2008	7478	809
04/2008	7479	390
05/2008	7471	412
05/2008	7473	17
05/2008	7474	429
05/2008	7478	1808
05/2008	7479	1007
06/2008	7471	335
06/2008	7472	3
06/2008	7473	3
06/2008	7474	936
06/2008	7478	5173
06/2008	7479	601
07/2008	7471	369
07/2008	7472	860
07/2008	7473	505
07/2008	7474	124
07/2008	7478	10835
07/2008	7479	2186
08/2008	7471	329
08/2008	7472	11
08/2008	7473	27
08/2008	7474	496
08/2008	7478	76695
08/2008	7479	2243
09/2008	7471	106
09/2008	7472	45
09/2008	7473	18
09/2008	7474	1151
09/2008	7478	53227
09/2008	7479	3650
10/2008	7471	235
10/2008	7472	187
10/2008	7473	201
10/2008	7474	1457
10/2008	7478	9122
10/2008	7479	972
11/2008	7471	1354
11/2008	7472	169
11/2008	7473	28
11/2008	7474	572
11/2008	7478	1574
11/2008	7479	1467
12/2008	7471	430
12/2008	7472	17
12/2008	7473	753
12/2008	7474	1063
12/2008	7478	2223
12/2008	7479	60
01/2009	7471	296
01/2009	7472	317
01/2009	7473	255
01/2009	7474	1135
01/2009	7478	121
01/2009	7479	429
02/2009	7471	298
02/2009	7472	293
02/2009	7473	405
02/2009	7474	821
02/2009	7478	1101
02/2009	7479	322
03/2009	7471	614
03/2009	7472	1727
03/2009	7473	1713
03/2009	7474	883
03/2009	7478	802
03/2009	7479	1146
04/2009	7471	431
04/2009	7472	18
04/2009	7473	879
04/2009	7474	2354
04/2009	7478	4691
04/2009	7479	1429
05/2009	7471	1152
05/2009	7472	21
05/2009	7473	1520
05/2009	7474	3203
05/2009	7478	29026
05/2009	7479	1734
06/2009	7471	313
06/2009	7472	657
06/2009	7473	959
06/2009	7474	3184
06/2009	7478	19835
06/2009	7479	1939
07/2009	7471	87
07/2009	7472	3934
07/2009	7473	657
07/2009	7474	3150
07/2009	7478	20955
07/2009	7479	3684
08/2009	7471	208
08/2009	7472	736
08/2009	7473	8392
08/2009	7474	1949
08/2009	7478	2612
08/2009	7479	977
09/2009	7471	209
09/2009	7472	2819
09/2009	7473	31
09/2009	7474	2516
09/2009	7478	916
09/2009	7479	1436
10/2009	7471	202
10/2009	7472	3724
10/2009	7473	110
10/2009	7474	2420
10/2009	7478	2284
10/2009	7479	3639
11/2009	7471	120
11/2009	7472	2212
11/2009	7473	328
11/2009	7474	4002
11/2009	7478	5570
11/2009	7479	2597
12/2009	7471	23
12/2009	7472	2082
12/2009	7473	263
12/2009	7474	1796
12/2009	7478	6736
12/2009	7479	2066
01/2010	7471	19
01/2010	7472	2108
01/2010	7473	545
01/2010	7474	2832
01/2010	7478	7198
01/2010	7479	2006
02/2010	7471	10
02/2010	7472	2432
02/2010	7473	432
02/2010	7474	3801
02/2010	7478	5806
02/2010	7479	5860
03/2010	7471	786
03/2010	7472	3008
03/2010	7473	1380
03/2010	7474	3202
03/2010	7478	7267
03/2010	7479	3654
04/2010	7471	48
04/2010	7472	2800
04/2010	7473	908
04/2010	7474	3976
04/2010	7478	9765
04/2010	7479	2976
05/2010	7471	29
05/2010	7472	903
05/2010	7473	528
05/2010	7474	2363
05/2010	7478	12218
05/2010	7479	1325
06/2010	7471	11
06/2010	7472	1470
06/2010	7473	448
06/2010	7474	3112
06/2010	7478	7638
06/2010	7479	1502
07/2010	7471	3
07/2010	7472	2848
07/2010	7473	735
07/2010	7474	3878
07/2010	7478	6060
07/2010	7479	4526
08/2010	7471	482
08/2010	7472	1279
08/2010	7473	2210
08/2010	7474	4844
08/2010	7478	7115
08/2010	7479	3760
09/2010	7471	0
09/2010	7472	2236
09/2010	7473	1991
09/2010	7474	3826
09/2010	7478	6294
09/2010	7479	25171
10/2010	7471	299
10/2010	7472	3118
10/2010	7473	1146
10/2010	7474	4517
10/2010	7478	7648
10/2010	7479	2004
11/2010	7471	281
11/2010	7472	2022
11/2010	7473	1482
11/2010	7474	3786
11/2010	7478	11394
11/2010	7479	2746
12/2010	7471	80
12/2010	7472	2552
12/2010	7473	3861
12/2010	7474	7056
12/2010	7478	8135
12/2010	7479	3839
01/2011	7471	2703
01/2011	7472	2094
01/2011	7473	1641
01/2011	7474	4186
01/2011	7478	18844
01/2011	7479	3297
02/2011	7471	660
02/2011	7472	2172
02/2011	7473	2813
02/2011	7474	3453
02/2011	7478	8327
02/2011	7479	3375
03/2011	7471	1795
03/2011	7472	2238
03/2011	7473	2106
03/2011	7474	6148
03/2011	7478	14413
03/2011	7479	6253
04/2011	7471	1751
04/2011	7472	1372
04/2011	7473	2611
04/2011	7474	6365
04/2011	7478	10488
04/2011	7479	3702
05/2011	7471	2771
05/2011	7472	2552
05/2011	7473	1177
05/2011	7474	5891
05/2011	7478	8989
05/2011	7479	3864
06/2011	7471	3324
06/2011	7472	2382
06/2011	7473	565
06/2011	7474	6213
06/2011	7478	17963
06/2011	7479	22274
07/2011	7471	3580
07/2011	7472	1888
07/2011	7473	382
07/2011	7474	7763
07/2011	7478	15776
07/2011	7479	3878
08/2011	7471	2877
08/2011	7472	2027
08/2011	7473	193
08/2011	7474	6798
08/2011	7478	8167
08/2011	7479	2862
09/2011	7471	150
09/2011	7472	2694
09/2011	7473	504
09/2011	7474	9666
09/2011	7478	10812
09/2011	7479	3342
10/2011	7471	10324
10/2011	7472	2069
10/2011	7473	478
10/2011	7474	9361
10/2011	7478	6412
10/2011	7479	4964
11/2011	7471	9446
11/2011	7472	6473
11/2011	7473	579
11/2011	7474	5961
11/2011	7478	12390
11/2011	7479	9003
12/2011	7471	7558
12/2011	7472	2322
12/2011	7473	1978
12/2011	7474	5617
12/2011	7478	10897
12/2011	7479	49706
01/2012	7471	136
01/2012	7472	2316
01/2012	7473	2918
01/2012	7474	4475
01/2012	7478	3718
01/2012	7479	1785
02/2012	7471	99
02/2012	7472	5501
02/2012	7473	1196
02/2012	7474	5483
02/2012	7478	6672
02/2012	7479	3544
03/2012	7471	7385
03/2012	7472	3019
03/2012	7473	1973
03/2012	7474	6941
03/2012	7478	21535
03/2012	7479	27089
04/2012	7471	23487
04/2012	7472	2354
04/2012	7473	1465
04/2012	7474	7869
04/2012	7478	16570
04/2012	7479	8818
05/2012	7471	2447
05/2012	7472	3626
05/2012	7473	5182
05/2012	7474	8511
05/2012	7478	11117
05/2012	7479	10862
06/2012	7471	22
06/2012	7472	2825
06/2012	7473	1200
06/2012	7474	6473
06/2012	7478	12568
06/2012	7479	4471
07/2012	7471	14732
07/2012	7472	2510
07/2012	7473	1021
07/2012	7474	7501
07/2012	7478	8943
07/2012	7479	12633
08/2012	7471	20966
08/2012	7472	2219
08/2012	7473	2766
08/2012	7474	10191
08/2012	7478	11939
08/2012	7479	2741
09/2012	7471	2599
09/2012	7472	1219
09/2012	7473	2158
09/2012	7474	5907
09/2012	7478	7986
09/2012	7479	2482
10/2012	7471	512
10/2012	7472	2544
10/2012	7473	1096
10/2012	7474	10034
10/2012	7478	7863
10/2012	7479	4775
11/2012	7471	87
11/2012	7472	4295
11/2012	7473	2403
11/2012	7474	4858
11/2012	7478	9866
11/2012	7479	4086
12/2012	7471	42843
12/2012	7472	2267
12/2012	7473	685
12/2012	7474	4204
12/2012	7478	6343
12/2012	7479	7973
01/2013	7471	4316
01/2013	7472	3017
01/2013	7473	2331
01/2013	7474	8357
01/2013	7478	16786
01/2013	7479	3617
02/2013	7471	4800
02/2013	7472	3918
02/2013	7473	3021
02/2013	7474	8731
02/2013	7478	18320
02/2013	7479	5220
03/2013	7471	4779
03/2013	7472	4231
03/2013	7473	1969
03/2013	7474	10000
03/2013	7478	15776
03/2013	7479	8111
04/2013	7471	13725
04/2013	7472	4453
04/2013	7473	1904
04/2013	7474	7682
04/2013	7478	17772
04/2013	7479	3774
05/2013	7471	1834
05/2013	7472	3778
05/2013	7473	10973
05/2013	7474	11577
05/2013	7478	14178
05/2013	7479	50731
06/2013	7471	36015
06/2013	7472	2377
06/2013	7473	2591
06/2013	7474	11133
06/2013	7478	18269
06/2013	7479	8902
07/2013	7471	21455
07/2013	7472	4567
07/2013	7473	1684
07/2013	7474	13673
07/2013	7478	29100
07/2013	7479	7801
08/2013	7471	5692
08/2013	7472	3348
08/2013	7473	7806
08/2013	7474	10677
08/2013	7478	10356
08/2013	7479	2627
09/2013	7471	7725
09/2013	7472	3746
09/2013	7473	4155
09/2013	7474	13110
09/2013	7478	38826
09/2013	7479	5115
10/2013	7471	2779
10/2013	7472	3550
10/2013	7473	1185
10/2013	7474	17717
10/2013	7478	39575
10/2013	7479	5267
11/2013	7471	5836
11/2013	7472	3581
11/2013	7473	2595
11/2013	7474	14620
11/2013	7478	22077
11/2013	7479	4135
12/2013	7471	2944
12/2013	7472	6524
12/2013	7473	3244
12/2013	7474	10623
12/2013	7478	17924
12/2013	7479	5413
01/2014	7471	1305
01/2014	7472	6606
01/2014	7473	10371
01/2014	7474	13940
01/2014	7478	18787
01/2014	7479	5268
02/2014	7471	6754
02/2014	7472	3323
02/2014	7473	2261
02/2014	7474	12035
02/2014	7478	20206
02/2014	7479	3133
03/2014	7471	3001
03/2014	7472	10728
03/2014	7473	9335
03/2014	7474	12734
03/2014	7478	26877
03/2014	7479	5646
04/2014	7471	16060
04/2014	7472	14166
04/2014	7473	4547
04/2014	7474	14671
04/2014	7478	36179
04/2014	7479	2916
05/2014	7471	1816
05/2014	7472	11345
05/2014	7473	10508
05/2014	7474	14283
05/2014	7478	22901
05/2014	7479	3188
06/2014	7471	123
06/2014	7472	18599
06/2014	7473	5600
06/2014	7474	13283
06/2014	7478	21580
06/2014	7479	2613
07/2014	7471	11485
07/2014	7472	21848
07/2014	7473	3804
07/2014	7474	19789
07/2014	7478	25371
07/2014	7479	3574
08/2014	7471	3906
08/2014	7472	3758
08/2014	7473	3904
08/2014	7474	11600
08/2014	7478	21662
08/2014	7479	1080